palmonas-api  | (node:1) [MONGOOSE] Warning: Duplicate schema index on {"email":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.181+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn4","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.182+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn3","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:56252","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":1400,"summary":{"0":{"step":1,"step_total":2,"duration_micros":18},"1":{"step":2,"step_total":2,"duration_micros":9}}}},"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.182+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn4","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:56260","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":1214,"summary":{"0":{"step":1,"step_total":2,"duration_micros":14},"1":{"step":2,"step_total":2,"duration_micros":3}}}},"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.183+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn4","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.188+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"127.0.0.1:56260","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"485c2e8d-92ee-4bda-905e-149bfcc3d887"}},"connectionId":4,"connectionCount":3}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.188+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"127.0.0.1:56248","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9b4029bd-f54a-40e9-9bbb-d35eac48da3e"}},"connectionId":2,"connectionCount":2}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.188+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"127.0.0.1:56244","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"605b2850-645e-47dc-92b7-c586b1e61ca5"}},"connectionId":1,"connectionCount":1}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.188+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"127.0.0.1:56252","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"11df4376-e206-47f8-8d73-83e2c79791fb"}},"connectionId":3,"connectionCount":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.822+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.5:54050","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"7ccd6783-35de-46d4-ba7c-28fdb39912c5"}},"connectionId":5,"connectionCount":1}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.824+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"172.18.0.5:54050","client":"conn5","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.20.0|8.23.0"},"platform":"Node.js v22.22.0, LE","os":{"name":"linux","architecture":"arm64","version":"6.12.67-linuxkit","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.824+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn5","msg":"Connection not authenticating","attr":{"client":"172.18.0.5:54050","doc":{"driver":{"name":"nodejs|Mongoose","version":"6.20.0|8.23.0"},"platform":"Node.js v22.22.0, LE","os":{"name":"linux","architecture":"arm64","version":"6.12.67-linuxkit","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.827+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.5:54052","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"b23618d9-1c1b-4176-a03d-bd875ad95cd1"}},"connectionId":6,"connectionCount":2}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.829+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"172.18.0.5:54052","client":"conn6","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.20.0|8.23.0"},"platform":"Node.js v22.22.0, LE","os":{"name":"linux","architecture":"arm64","version":"6.12.67-linuxkit","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.829+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn6","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.833+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn6","msg":"Successfully authenticated","attr":{"client":"172.18.0.5:54052","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":3542,"summary":{"0":{"step":1,"step_total":2,"duration_micros":28},"1":{"step":2,"step_total":2,"duration_micros":20}}}},"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.20.0|8.23.0"},"platform":"Node.js v22.22.0, LE","os":{"name":"linux","architecture":"arm64","version":"6.12.67-linuxkit","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.836+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn6","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.839+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.6:40934","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d1218469-e69f-488f-ad6d-8e605a5edfdb"}},"connectionId":7,"connectionCount":3}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.841+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"172.18.0.6:40934","client":"conn7","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.20.0|8.23.0"},"platform":"Node.js v22.22.0, LE","os":{"name":"linux","architecture":"arm64","version":"6.12.67-linuxkit","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.841+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn7","msg":"Connection not authenticating","attr":{"client":"172.18.0.6:40934","doc":{"driver":{"name":"nodejs|Mongoose","version":"6.20.0|8.23.0"},"platform":"Node.js v22.22.0, LE","os":{"name":"linux","architecture":"arm64","version":"6.12.67-linuxkit","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.843+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.6:40940","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9e4c5b07-68ad-48f8-a842-2cacec29f124"}},"connectionId":8,"connectionCount":4}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.844+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"172.18.0.6:40940","client":"conn8","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.20.0|8.23.0"},"platform":"Node.js v22.22.0, LE","os":{"name":"linux","architecture":"arm64","version":"6.12.67-linuxkit","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.844+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn8","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.846+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn8","msg":"Successfully authenticated","attr":{"client":"172.18.0.6:40940","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":2699,"summary":{"0":{"step":1,"step_total":2,"duration_micros":16},"1":{"step":2,"step_total":2,"duration_micros":10}}}},"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.20.0|8.23.0"},"platform":"Node.js v22.22.0, LE","os":{"name":"linux","architecture":"arm64","version":"6.12.67-linuxkit","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.850+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn8","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.850+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.6:40944","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"9f4f0b28-70b5-4e39-81fb-72052ddf0013"}},"connectionId":9,"connectionCount":5}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.853+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"172.18.0.6:40944","client":"conn9","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.20.0|8.23.0"},"platform":"Node.js v22.22.0, LE","os":{"name":"linux","architecture":"arm64","version":"6.12.67-linuxkit","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.853+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn9","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.854+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn9","msg":"Successfully authenticated","attr":{"client":"172.18.0.6:40944","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":795,"summary":{"0":{"step":1,"step_total":2,"duration_micros":17},"1":{"step":2,"step_total":2,"duration_micros":6}}}},"doc":{"driver":{"name":"nodejs|Mongoose","version":"6.20.0|8.23.0"},"platform":"Node.js v22.22.0, LE","os":{"name":"linux","architecture":"arm64","version":"6.12.67-linuxkit","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:05.854+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn9","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:10.382+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52442","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"11f5b3c0-6caf-4b85-b8bc-a5f934391200"}},"connectionId":10,"connectionCount":6}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:10.383+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"127.0.0.1:52442","client":"conn10","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:10.383+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn10","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:52442","doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:10.385+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52446","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"eb91854b-5003-403b-bf44-c1ac5bccd346"}},"connectionId":11,"connectionCount":7}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:10.385+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"127.0.0.1:52446","client":"conn11","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:10.385+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn11","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:10.388+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn11","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:52446","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":2693,"summary":{"0":{"step":1,"step_total":2,"duration_micros":23},"1":{"step":2,"step_total":2,"duration_micros":18}}}},"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:10.394+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn11","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":5}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:10.425+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52460","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"83770226-4143-4f53-ac63-b5f15bc105cc"}},"connectionId":12,"connectionCount":8}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:10.426+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52462","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3ebf5a05-d361-42be-aa53-aca70f7e8f31"}},"connectionId":13,"connectionCount":9}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:10.426+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"127.0.0.1:52460","client":"conn12","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:10.426+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn12","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:10.426+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"127.0.0.1:52462","client":"conn13","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:10.426+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn13","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:10.427+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn12","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:52460","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":1153,"summary":{"0":{"step":1,"step_total":2,"duration_micros":18},"1":{"step":2,"step_total":2,"duration_micros":8}}}},"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:10.428+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn13","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:52462","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":1260,"summary":{"0":{"step":1,"step_total":2,"duration_micros":12},"1":{"step":2,"step_total":2,"duration_micros":4}}}},"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:10.428+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn13","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:10.433+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn13","msg":"Connection ended","attr":{"remote":"127.0.0.1:52462","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3ebf5a05-d361-42be-aa53-aca70f7e8f31"}},"connectionId":13,"connectionCount":8}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:10.433+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn11","msg":"Connection ended","attr":{"remote":"127.0.0.1:52446","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"eb91854b-5003-403b-bf44-c1ac5bccd346"}},"connectionId":11,"connectionCount":7}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:10.433+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12","msg":"Connection ended","attr":{"remote":"127.0.0.1:52460","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"83770226-4143-4f53-ac63-b5f15bc105cc"}},"connectionId":12,"connectionCount":6}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:10.433+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn10","msg":"Connection ended","attr":{"remote":"127.0.0.1:52442","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"11f5b3c0-6caf-4b85-b8bc-a5f934391200"}},"connectionId":10,"connectionCount":5}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:15.627+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52474","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5263e4ad-f8a2-45c6-b967-793277355a2a"}},"connectionId":14,"connectionCount":6}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:15.628+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn14","msg":"client metadata","attr":{"remote":"127.0.0.1:52474","client":"conn14","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:15.628+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn14","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:52474","doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:15.631+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52490","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a9fdf5b3-3964-4790-971e-75d89b9f6c8c"}},"connectionId":15,"connectionCount":7}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:15.631+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn15","msg":"client metadata","attr":{"remote":"127.0.0.1:52490","client":"conn15","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:15.631+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn15","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:15.634+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn15","msg":"Successfully authenticated","attr":{"client":"127.0.0.1:52490","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":2954,"summary":{"0":{"step":1,"step_total":2,"duration_micros":19},"1":{"step":2,"step_total":2,"duration_micros":21}}}},"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}},"extraInfo":{}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:15.640+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn15","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":5}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:15.673+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52494","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6a22a044-71ed-43ad-9fe3-36502a9ad481"}},"connectionId":16,"connectionCount":8}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:15.674+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52502","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"312822e0-3a4e-4ec3-92e5-37164c4b800c"}},"connectionId":17,"connectionCount":9}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:15.674+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn16","msg":"client metadata","attr":{"remote":"127.0.0.1:52494","client":"conn16","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:15.674+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn16","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:15.674+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn17","msg":"client metadata","attr":{"remote":"127.0.0.1:52502","client":"conn17","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.7.0"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.7.0"},"platform":"Node.js v24.13.1, LE","os":{"name":"linux","architecture":"arm64","version":"4.14.209-160.339.amzn2.aarch64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
palmonas-mongo          | {"t":{"$date":"2026-02-19T19:45:15.674+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn17","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
